"v1","v2"
2.0591544901055,-1.43443533635809
0.750001825191893,-0.245631548557212
1.65400653254429,-4.67616814950329
-2.43130729248803,-1.09845992874527
0.837735240373383,-0.509511694731922
1.67171997806832,-1.96520499641612
1.32465273817492,-1.13145981135146
-2.29069737379677,-1.62100372031183
-2.50437751260449,-0.414380912617056
-0.103400502942702,-2.26241138137132
0.202151403813116,-0.0131989017418808
2.45060309283941,0.715675326888154
-1.12745624849989,-1.24314591149844
-3.03090075402185,-3.08501664097998
0.604430361397707,-2.37318592306485
1.74456980650042,-1.84269436083089
2.10475756061926,-2.13759842335572
1.99661828490868,-3.02865468475211
-0.841197355553092,-1.27847234041722
-0.781052188063467,-2.88088262682717
2.13064813013192,-2.32944399640168
1.17272132738792,-0.953171459418136
0.915855004967597,-3.62654407880883
0.833418290082107,-1.83167080865122
1.70109685223981,-1.17177174073243
-3.10955369967018,-1.15848131123179
-4.12590851375339,-3.46731260909998
3.27141941940817,-3.69121660417273
1.37330040497368,-2.08995614219721
2.404590899685,-0.995457060198099
-5.11959379531203,-1.76066241161881
1.88769812354845,-1.28021679212954
-0.271295289385318,-2.0353321363693
-0.377618560493691,-3.46641756914717
-2.02697078786918,-0.533402769406185
-3.72493549690097,-2.56575561471842
2.51349215632886,-0.640909147128899
1.18129323044817,-0.606673527508287
0.500585908487389,-2.6796645089285
-2.08609142434931,-0.861154530508439
3.41316451311902,-1.58112762657723
0.419935596099402,-4.0251322312464
-2.05745866380731,-0.5523101144232
-1.91316498228918,-2.68121053186387
0.508860734163266,-0.638539893894216
0.198361819063788,-1.35574241481443
1.89731163757775,-0.959549573954472
3.30727724099251,-1.94590177551929
1.80692026301741,-0.195416474454749
-0.894540448738063,-4.68443441070363
-0.0613057803987409,-0.88262370773171
-1.88747561192228,-3.41136847199075
-0.591637519486722,-2.73974689366315
-0.386765642938812,-2.56972799442718
-0.283221887311568,-1.46351762341414
-3.91764661780469,-0.807077547879431
-0.65369459732971,-2.00777862187454
-1.22673821764704,-1.55766607271882
2.64347616228692,-2.78671852412572
1.94251927703376,-2.32248945999546
1.7277969975275,-0.353189973696391
0.0341298487807713,-1.6550799256841
2.6665154570788,-2.58765524694874
-0.533657528382675,-2.191694296381
-3.34184674311173,-4.44351427436488
-1.77398034295724,-2.28326237372015
2.15522588543516,-1.51330067419094
0.570461877974262,1.09824935920851
0.522670867551045,-2.94095730811133
2.28023735410537,-0.536977491476186
-2.04211360687543,0.4054046649222
0.385919360091534,-1.74212647760882
-1.27015982446153,-1.5580960088468
4.64284944649236,-0.247483315021924
-1.51584731730497,-3.33336275383198
-0.67827949842372,-2.91682672313283
-2.76149092240162,-0.688434779621544
-0.385324226539027,-0.822310418591295
-2.06720932078524,0.694194315148136
1.67631329791554,-1.27491692126614
0.783066967997467,-3.27225106597809
0.610644610410034,-4.6684890600804
1.74408656832598,1.27770128339517
2.10880429115059,-1.45773135953775
0.752825098049138,0.354671677602983
-0.334491716096398,-0.906424282964403
-0.229810623024114,0.313277343210253
1.29094325022111,0.0347159181775769
-3.70207216876164,-2.33750315880686
0.301314986237457,-2.09941946333631
-0.518519207765318,-0.839628980238465
-0.641608757018765,-1.10529867786228
-0.837494479243128,-0.822452529364221
-1.71015892208195,-4.2082398514955
3.29176038984289,-1.70256740952016
1.58157112613961,-0.224983016275092
1.66021326210712,-0.386249268782873
-0.383104306839739,-1.70891001364226
-1.88361775415945,-2.21840444874217
1.91447630031759,-3.21076508287367
0.452740007802552,-2.92160447970169
1.71899727493378,-0.425697355284599
-0.161818808802792,-2.24367883699177
-1.49030872608316,-1.86587267473192
-0.0865711616150144,-3.19202049505455
-2.75763718130986,-0.432232801745653
1.48870858112833,-2.90877284652996
3.19214052384621,0.50327803144411
1.52309528856783,-1.56509606735902
0.170990204734884,-0.374121979312189
-2.35930589692863,-3.16213016151616
-0.853286059681884,-1.48033755185924
-2.08237499438976,-2.16931758525696
-2.40618566405092,-0.409907124142285
4.7632908499494,-0.854567421735576
0.0197378656290323,-1.09685188077785
1.94097355058435,-1.41755680175836
0.256165206602276,1.00954779673377
1.67601025699286,-0.468504629295828
-0.183740739741731,-0.62639119657827
0.212015667411598,-0.706243497305144
-0.0823713150330977,-1.36419670509446
-0.892079466094053,-2.17910010608302
0.377255959871912,-2.613734579744
-0.214469874729794,-2.9996164299952
-1.19221346724374,-1.69358186540065
2.77531105241387,-1.03366329814468
2.97757594411692,-1.32255540875282
0.519530257099605,-1.46261049364459
-1.32048406954594,-0.707806358393553
-0.577003931053395,-3.98988922648798
-4.24317563835393,-3.25300401960574
-2.66890670474786,-1.616696664712
3.63004887262786,-2.76725124273425
1.32990845516471,-1.70620977516939
2.56577604847487,-2.85195245967979
-1.07425960493976,-1.53348992100799
0.306227255381002,-2.72825136317857
-5.16726775256808,-2.3635543111864
1.28304538311654,-2.28165618708561
-0.985020095034824,0.184704321013426
-1.67232402794294,-3.06510756149348
2.02003270199107,-2.55459334191639
1.41672956976466,-1.97104618933851
1.3117192166109,-4.38595527381178
3.34545296736881,-2.28825341173366
2.05464270203236,-2.56543407242447
-0.259368742516154,-0.991920911614885
-1.21343995292545,-1.65195279925728
1.38324812264654,-0.820072117594721
1.73162903891806,-3.75626386160323
3.45823905049697,-0.752755240234344
-6.08138930455782,-3.66720829284033
-0.516548177509463,-1.50102805544251
-1.82531651573434,-2.6227262497333
3.87227299383446,-3.84705542649826
0.858849700760682,-1.65175279974056
-0.317684624436344,-2.84044851576091
-1.34508763737672,-0.0681409010857332
0.137487009908625,-1.59475754201905
-1.39565592555499,-2.93262365913054
-0.569607291069054,-0.865908384921522
2.78884003693312,-1.37317382586536
0.0297035532869439,-5.02481076041401
1.62965206090035,-1.24979033865645
-0.394480778899673,-2.4884991332215
0.478431988225258,-0.73427927093783
-1.69715351932883,0.255639953706376
-1.20373851459574,-3.81465160761454
-0.913815310293378,0.483635470359609
-1.89597589416159,0.149810228449577
1.23753923363767,-4.23999882690123
0.95339565699609,-2.07446634872114
-2.44806037339747,-3.0230265010636
-3.14214586663111,-1.88615294901094
0.908754110124803,-3.15449896342947
-1.05964534600427,-3.51516434106044
0.558328543070158,-0.605131541742636
2.25645352394617,-2.57358804253443
1.96408387595898,-2.48999281225156
3.00236800535004,0.621824463088182
-0.844350593344289,1.78264721743862
1.07308898839904,-1.95894382445544
0.610437421010589,-1.8997188229594
2.47978978551582,-4.63006304777238
3.09450935664055,-1.15100888676428
0.173292704495481,-3.40529083388602
0.363786637809679,-3.14320714626581
0.734867961351963,-3.00648294114392
-1.52401277691982,-2.92219759947488
0.112487578449929,-2.91476541152864
-0.333817861341909,-0.628583176279862
-3.65789048153408,-2.02686891439375
0.477639434191981,-3.95067968182031
1.54149552083432,-2.02226694793378
