"Country","Year"
"Brazil",2022
"United States",2022
"United States",2022
"Brazil",2022
"Russia",2022
"United States",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"Australia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"Switzerland",2022
"Brazil",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"Australia",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Poland",2022
"United States",2022
"United States",2022
"United States",2022
"Australia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Australia",2022
"Brazil",2022
"United States",2022
"Australia",2022
"United States",2022
"United States",2022
"United States",2022
"Australia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"Indonesia",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Japan",2022
"United States",2022
"Pakistan",2022
"United States",2022
"United States",2022
"Canada",2022
"Sweden",2022
"United States",2022
"Malta",2022
"India",2022
"Singapore",2022
"United States",2022
"United States",2022
"Switzerland",2022
"United States",2022
"Sweden",2022
"United States",2022
"United States",2022
"United States",2022
"Germany",2022
"Russia",2022
"United States",2022
"India",2022
"Germany",2022
"United States",2022
"United States",2022
"Switzerland",2022
"Portugal",2022
"Qatar",2022
"Qatar",2022
"Australia",2022
"Brazil",2022
"United Kingdom",2022
"Italy",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"Switzerland",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Czechia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"Germany",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Japan",2022
"Malaysia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Brazil",2022
"Germany",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Brazil",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Netherlands",2022
"Brazil",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"India",2022
"United States",2022
"India",2022
"Switzerland",2022
"United States",2022
"United States",2022
"Germany",2022
"Hong Kong",2022
"Germany",2022
"United States",2022
"Czechia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"United States",2022
"Egypt",2022
"Romania",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Brazil",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Australia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Portugal",2022
"United States",2022
"United Kingdom",2022
"Chile",2022
"Hong Kong",2022
"Russia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"Germany",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Australia",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"United States",2022
"Israel",2022
"Germany",2022
"United States",2022
"Netherlands",2022
"United Kingdom",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"Pakistan",2022
"Iran",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Pakistan",2022
"Canada",2022
"United States",2022
"Belgium",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Germany",2022
"Estonia",2022
"Canada",2022
"United Kingdom",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"Thailand",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"Spain",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"India",2022
"Kenya",2022
"India",2022
"United States",2022
"Switzerland",2022
"Switzerland",2022
"United States",2022
"Philippines",2022
"United States",2022
"United States",2022
"Russia",2022
"Nigeria",2022
"Qatar",2022
"India",2022
"Germany",2022
"Iraq",2022
"Italy",2022
"India",2022
"Turkey",2022
"Switzerland",2022
"United States",2022
"United States",2022
"Brazil",2022
"United States",2022
"United States",2022
"United States",2022
"Poland",2022
"United States",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Brazil",2022
"Japan",2022
"Netherlands",2022
"Canada",2022
"United States",2022
"Australia",2022
"Australia",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"Singapore",2022
"United States",2022
"Ghana",2022
"United States",2022
"Indonesia",2022
"United States",2022
"Australia",2022
"Indonesia",2022
"United States",2022
"United States",2022
"Turkey",2022
"Switzerland",2022
"United Kingdom",2022
"United Kingdom",2022
"United Kingdom",2022
"Czechia",2022
"United Kingdom",2022
"United Kingdom",2022
"United Kingdom",2022
"United States",2022
"Greece",2022
"United States",2022
"Poland",2022
"Brazil",2022
"Poland",2022
"Canada",2022
"United States",2022
"Argentina",2022
"Ireland",2022
"United States",2022
"United States",2022
"United States",2022
"Brazil",2022
"United States",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"Spain",2022
"United States",2022
"United States",2022
"Brazil",2022
"United States",2022
"United States",2022
"Brazil",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"India",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Brazil",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Russia",2022
"United Kingdom",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Switzerland",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"Mexico",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Australia",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"United States",2022
"Japan",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Australia",2022
"United States",2022
"India",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"Canada",2022
"United States",2022
"India",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"South Korea",2022
"United States",2022
"United States",2022
"Singapore",2022
"United States",2022
"United States",2022
"Singapore",2022
"United States",2022
"India",2022
"United States",2022
"Sweden",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"India",2022
"Netherlands",2022
"United States",2022
"South Korea",2022
"United States",2022
"United States",2022
"United States",2022
"Estonia",2022
"United States",2022
"United States",2022
"India",2022
"Canada",2022
"United States",2022
"India",2022
"United States",2022
"Canada",2022
"United Arab Emirates",2022
"Germany",2022
"France",2022
"Israel",2022
"United States",2022
"Israel",2022
"Germany",2022
"China",2022
"United States",2022
"United States",2022
"Turkey",2022
"Turkey",2022
"Finland",2022
"United States",2022
"India",2022
"Sweden",2022
"Sweden",2022
"Netherlands",2022
"Netherlands",2022
"Canada",2022
"United Kingdom",2022
"France",2022
"Germany",2022
"United Kingdom",2022
"Germany",2022
"Germany",2022
"Turkey",2022
"Greece",2022
"Portugal",2022
"United Kingdom",2022
"United Kingdom",2022
"Switzerland",2022
"United Kingdom",2022
"Hungary",2022
"United States",2022
"Greece",2022
"Lithuania",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"Hungary",2022
"Czechia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"Switzerland",2022
"Germany",2022
"Germany",2022
"United States",2022
"Australia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Nigeria",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Switzerland",2022
"Germany",2022
"Switzerland",2022
"United States",2022
"United Kingdom",2022
"Switzerland",2022
"United States",2022
"Croatia",2022
"United States",2022
"United States",2022
"United States",2022
"Puerto Rico",2022
"Germany",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Montenegro",2022
"United States",2022
"United States",2022
"United States",2022
"Netherlands",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Turkey",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"Austria",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Switzerland",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Norway",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"Canada",2022
"Slovakia",2022
"Iran",2022
"United States",2022
"Germany",2022
"United States",2022
"United States",2022
"United States",2022
"Switzerland",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Pakistan",2022
"United States",2022
"Czechia",2022
"United States",2022
"Brazil",2022
"United States",2022
"United Kingdom",2022
"Brazil",2022
"United States",2022
"Hungary",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"Brazil",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"France",2022
"United States",2022
"United States",2022
"United States",2022
"India",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"Switzerland",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Brazil",2022
"Croatia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Italy",2022
"United States",2022
"India",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"Denmark",2022
"Canada",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"New Zealand",2022
"United States",2022
"United States",2022
"United States",2022
"France",2022
"United States",2022
"United States",2022
"Switzerland",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Switzerland",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"United Arab Emirates",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Poland",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Czechia",2022
"Peru",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"Montenegro",2022
"Peru",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"Peru",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"Japan",2022
"Germany",2022
"United States",2022
"Japan",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Singapore",2022
"United States",2022
"Canada",2022
"United States",2022
"Australia",2022
"Australia",2022
"Hong Kong",2022
"Hong Kong",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Vietnam",2022
"China",2022
"United States",2022
"Mexico",2022
"United States",2022
"Singapore",2022
"United States",2022
"Colombia",2022
"United States",2022
"South Korea",2022
"United States",2022
"Hong Kong",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Pakistan",2022
"Australia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Ecuador",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"China",2022
"Singapore",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Lithuania",2022
"Switzerland",2022
"Germany",2022
"Hungary",2022
"Spain",2022
"Belgium",2022
"India",2022
"United States",2022
"Ireland",2022
"United Kingdom",2022
"India",2022
"Armenia",2022
"Germany",2022
"Switzerland",2022
"Czechia",2022
"Portugal",2022
"Germany",2022
"United States",2022
"Russia",2022
"Poland",2022
"United Kingdom",2022
"Spain",2022
"Germany",2022
"Poland",2022
"Hungary",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"Ireland",2022
"United Kingdom",2022
"Germany",2022
"United States",2022
"Brazil",2022
"Czechia",2022
"India",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Brazil",2022
"United States",2022
"United Kingdom",2022
"Brazil",2022
"United States",2022
"Russia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Turkey",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"Switzerland",2022
"United States",2022
"United States",2022
"France",2022
"Canada",2022
"United States",2022
"Switzerland",2022
"United States",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"United States",2022
"United States",2022
"Poland",2022
"United States",2022
"Armenia",2022
"Brazil",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"France",2022
"Germany",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Brazil",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"Switzerland",2022
"United Kingdom",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"Germany",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Switzerland",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"India",2022
"Ireland",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Argentina",2022
"United States",2022
"Brazil",2022
"Sweden",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Spain",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Netherlands",2022
"Italy",2022
"United States",2022
"South Korea",2022
"United Kingdom",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Switzerland",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"India",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Portugal",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Brazil",2022
"United States",2022
"Canada",2022
"Colombia",2022
"Brazil",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Cyprus",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Israel",2022
"Japan",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Mexico",2022
"United States",2022
"United States",2022
"Nigeria",2022
"United States",2022
"United States",2022
"United States",2022
"Ireland",2022
"United States",2022
"United States",2022
"Brazil",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Bulgaria",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"France",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Turkey",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Turkey",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Canada",2022
"United States",2022
"Poland",2022
"United States",2022
"United States",2022
"Brazil",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"South Korea",2022
"United States",2022
"Brazil",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Colombia",2022
"Czechia",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"United States",2022
"Brazil",2022
"United States",2022
"Brazil",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"United Kingdom",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Netherlands",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Germany",2022
"United States",2022
"Canada",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"United States",2022
"Brazil",2022
"United Kingdom",2022
"Brazil",2022
"South Korea",2022
